"lang"
{
	"Language"	"schinese"
    "DOTA_Tooltip_ability_item_magic_wand_datadriven_restore_per_charge"                 "每点能量回复生命/魔法："
    "DOTA_Tooltip_ability_item_magic_wand_datadriven_spell_amplify"                      "%+技能增强"
    "DOTA_Tooltip_ability_item_magic_wand_datadriven_bonus_health"                       "+$health"
    "DOTA_Tooltip_ability_item_magic_wand_datadriven_bonus_damage"                       "+$damage"
    "DOTA_Tooltip_ability_item_magic_wand_datadriven_bonus_attack_speed"                 "+$attack"
    "DOTA_Tooltip_ability_item_magic_wand_datadriven_bonus_mana_regen"                   "+$mana_regen"
    "DOTA_Tooltip_ability_item_magic_wand_datadriven_bonus_health_regen"                 "+$hp_regen"
    "DOTA_Tooltip_ability_item_magic_wand_datadriven_magic_resist"                       "%+魔法抗性"
    "DOTA_Tooltip_ability_item_magic_wand_datadriven_bonus_armor"                        "+护甲提升"
    "DOTA_Tooltip_ability_item_magic_wand_datadriven_bonus_move_speed_pct"               "%+移动速度"

    "DOTA_Tooltip_ability_item_magic_stick_datadriven"                                    "魔杖"
    "DOTA_Tooltip_ability_item_magic_stick_datadriven_Description"                        "立刻根据能量点数回复相应的生命和魔法。每当周围有敌人施放技能都会自动充能"
    "DOTA_Tooltip_ability_item_magic_stick_datadriven_max_charges"                        "最大能量点数"
    "DOTA_Tooltip_ability_item_magic_stick_datadriven_charge_radius"                      "充能范围"
    "DOTA_Tooltip_ability_item_magic_stick_datadriven_restore_per_charge"                 "每点能量回复生命/魔法："


    "DOTA_Tooltip_ability_item_ghost_lua"                                    "幽魂权杖"
    "DOTA_Tooltip_ability_item_ghost_lua_Description"                        "<h1>主动：幽灵形态</h1> 进入幽灵形态，持续%duration%秒，期间无法进行普通攻击也不会受到物理伤害，但会受到%extra_spell_damage_percent%%%的额外魔法伤害。"
    "DOTA_Tooltip_ability_item_ghost_lua_spell_amplify"                      "%+技能增强"
    "DOTA_Tooltip_ability_item_ghost_lua_bonus_health"                       "+$health"
    "DOTA_Tooltip_ability_item_ghost_lua_bonus_damage"                       "+$damage"
    "DOTA_Tooltip_ability_item_ghost_lua_bonus_attack_speed"                 "+$attack"
    "DOTA_Tooltip_ability_item_ghost_lua_bonus_mana_regen"                   "+$mana_regen"
    "DOTA_Tooltip_ability_item_ghost_lua_bonus_health_regen"                 "+$hp_regen"
    "DOTA_Tooltip_ability_item_ghost_lua_magic_resist"                       "%+魔法抗性"
    "DOTA_Tooltip_ability_item_ghost_lua_bonus_armor"                        "+护甲提升"
    "DOTA_Tooltip_ability_item_ghost_lua_bonus_move_speed_pct"               "%+移动速度"

    
    "DOTA_Tooltip_ability_item_energy_booster_lua"                          "能量之球"
    "DOTA_Tooltip_ability_item_energy_booster_lua_bonus_mana_regen"         "+$mana_regen"

    "DOTA_Tooltip_ability_item_ultimate_orb_lua"                                    "极限法球"
    "DOTA_Tooltip_ability_item_ultimate_orb_lua_spell_amplify"                      "%+技能增强"
    "DOTA_Tooltip_ability_item_ultimate_orb_lua_bonus_health"                       "+$health"
    "DOTA_Tooltip_ability_item_ultimate_orb_lua_bonus_damage"                       "+$damage"
    "DOTA_Tooltip_ability_item_ultimate_orb_lua_bonus_attack_speed"                 "+$attack"
    "DOTA_Tooltip_ability_item_ultimate_orb_lua_bonus_mana_regen"                   "+$mana_regen"
    "DOTA_Tooltip_ability_item_ultimate_orb_lua_bonus_health_regen"                 "+$hp_regen"
    "DOTA_Tooltip_ability_item_ultimate_orb_lua_magic_resist"                       "%+魔法抗性"
    "DOTA_Tooltip_ability_item_ultimate_orb_lua_bonus_armor"                        "+护甲提升"
    "DOTA_Tooltip_ability_item_ultimate_orb_lua_bonus_move_speed_pct"               "%+移动速度"

    "DOTA_Tooltip_ability_item_bracer_lua"                                          "护腕"
    "DOTA_Tooltip_ability_item_bracer_lua_spell_amplify"                            "%+技能增强"
    "DOTA_Tooltip_ability_item_bracer_lua_bonus_health"                             "+$health"
    "DOTA_Tooltip_ability_item_bracer_lua_bonus_damage"                             "+$damage"
    "DOTA_Tooltip_ability_item_bracer_lua_bonus_attack_speed"                       "+$attack"
    "DOTA_Tooltip_ability_item_bracer_lua_bonus_mana_regen"                         "+$mana_regen"
    "DOTA_Tooltip_ability_item_bracer_lua_bonus_health_regen"                       "+$hp_regen"
    "DOTA_Tooltip_ability_item_bracer_lua_magic_resist"                             "%+魔法抗性"
    "DOTA_Tooltip_ability_item_bracer_lua_bonus_armor"                              "+护甲提升"
    "DOTA_Tooltip_ability_item_bracer_lua_bonus_move_speed_pct"                     "%+移动速度"

    "DOTA_Tooltip_ability_item_wraith_band_lua"                                          "怨灵系带"
    "DOTA_Tooltip_ability_item_wraith_band_lua_spell_amplify"                            "%+技能增强"
    "DOTA_Tooltip_ability_item_wraith_band_lua_bonus_health"                             "+$health"
    "DOTA_Tooltip_ability_item_wraith_band_lua_bonus_damage"                             "+$damage"
    "DOTA_Tooltip_ability_item_wraith_band_lua_bonus_attack_speed"                       "+$attack"
    "DOTA_Tooltip_ability_item_wraith_band_lua_bonus_mana_regen"                         "+$mana_regen"
    "DOTA_Tooltip_ability_item_wraith_band_lua_bonus_health_regen"                       "+$hp_regen"
    "DOTA_Tooltip_ability_item_wraith_band_lua_magic_resist"                             "%+魔法抗性"
    "DOTA_Tooltip_ability_item_wraith_band_lua_bonus_armor"                              "+护甲提升"
    "DOTA_Tooltip_ability_item_wraith_band_lua_bonus_move_speed_pct"                     "%+移动速度"

    "DOTA_Tooltip_ability_item_null_talisman_lua"                                          "空灵挂件"
    "DOTA_Tooltip_ability_item_null_talisman_lua_spell_amplify"                            "%+技能增强"
    "DOTA_Tooltip_ability_item_null_talisman_lua_bonus_health"                             "+$health"
    "DOTA_Tooltip_ability_item_null_talisman_lua_bonus_damage"                             "+$damage"
    "DOTA_Tooltip_ability_item_null_talisman_lua_bonus_attack_speed"                       "+$attack"
    "DOTA_Tooltip_ability_item_null_talisman_lua_bonus_mana_regen"                         "+$mana_regen"
    "DOTA_Tooltip_ability_item_null_talisman_lua_bonus_health_regen"                       "+$hp_regen"
    "DOTA_Tooltip_ability_item_null_talisman_lua_magic_resist"                             "%+魔法抗性"
    "DOTA_Tooltip_ability_item_null_talisman_lua_bonus_armor"                              "+护甲提升"
    "DOTA_Tooltip_ability_item_null_talisman_lua_bonus_move_speed_pct"                     "%+移动速度"

    "DOTA_Tooltip_ability_item_power_treads_lua"                                           "动力鞋"
    "DOTA_Tooltip_ability_item_power_treads_lua_Description"                               "<h1>主动：属性切换</h1>将附加属性在力量，敏捷以及智力三者间切换。\n多个鞋类物品提供的移动速度加成不叠加。"
    "DOTA_Tooltip_ability_item_power_treads_lua_bonus_movement_speed_passive"              "%+移动速度"
    "DOTA_Tooltip_ability_item_power_treads_lua_bonus_attack_speed_passive"                "+$attack"

    "DOTA_Tooltip_ability_item_rune_element"                                               "元素神符"
    "DOTA_Tooltip_ability_item_rune_mystery"                                               "神秘神符"
    "DOTA_Tooltip_ability_item_rune_durable"                                               "坚韧神符"
    "DOTA_Tooltip_ability_item_rune_fury"                                                  "狂怒神符"
    "DOTA_Tooltip_ability_item_rune_decay"                                                 "腐朽神符"
    "DOTA_Tooltip_ability_item_rune_hunt"                                                  "猎杀神符"


    "DOTA_Tooltip_ability_item_dragon_lance_lua"                                    "魔龙枪"
    "DOTA_Tooltip_ability_item_dragon_lance_lua_Description"                        "<h1>被动：魔龙之能</h1> 攻击距离增加%bonus_attack_range%。"
    "DOTA_Tooltip_ability_item_dragon_lance_lua_bonus_health"                       "+$health"
    "DOTA_Tooltip_ability_item_dragon_lance_lua_bonus_damage"                       "+$damage"
    "DOTA_Tooltip_ability_item_dragon_lance_lua_attack_speed"                       "+$attack"
    "DOTA_Tooltip_ability_item_dragon_lance_lua_health_regen"                       "+$hp_regen"
    "DOTA_Tooltip_ability_item_dragon_lance_lua_magic_resist"                       "%+魔法抗性"
    "DOTA_Tooltip_ability_item_dragon_lance_lua_bonus_armor"                        "+护甲提升"
    "DOTA_Tooltip_ability_item_dragon_lance_lua_bonus_move_speed_pct"               "%+移动速度"

    
    "DOTA_Tooltip_ability_item_urn_of_shadows_lua"                                  "影之灵龛"
    "DOTA_Tooltip_ability_item_urn_of_shadows_lua_Description"                      "<h1>主动：灵魂释放</h1> 对友方单位施放时提供%soul_heal_amount%点/秒生命恢复，对敌方单位则造成%soul_damage_amount%点每秒伤害。<br><br>持续%duration%秒。"
    "DOTA_Tooltip_ability_item_urn_of_shadows_lua_bonus_health"                     "+$health"
    "DOTA_Tooltip_ability_item_urn_of_shadows_lua_bonus_damage"                     "+$damage"
    "DOTA_Tooltip_ability_item_urn_of_shadows_lua_bonus_attack_speed"               "+$attack"
    "DOTA_Tooltip_ability_item_urn_of_shadows_lua_bonus_mana_regen"                 "+$mana_regen"
    "DOTA_Tooltip_ability_item_urn_of_shadows_lua_bonus_health_regen"               "+$hp_regen"
    "DOTA_Tooltip_ability_item_urn_of_shadows_lua_magic_resist"                     "%+魔法抗性"
    "DOTA_Tooltip_ability_item_urn_of_shadows_lua_bonus_armor"                       "+护甲提升"
    "DOTA_Tooltip_ability_item_urn_of_shadows_lua_bonus_move_speed_pct"              "%+移动速度"

  


    "DOTA_Tooltip_modifier_item_urn_of_shadows_lua_debuff"                           "影之灵龛"
    "DOTA_Tooltip_modifier_item_urn_of_shadows_lua_buff"                             "影之灵龛"
     
    "DOTA_Tooltip_ability_item_spirit_vessel_lua"                                  "魂之灵瓮"
    "DOTA_Tooltip_ability_item_spirit_vessel_lua_Description"                      "<h1>主动：灵魂释放</h1> 对敌人使用时，每秒减少%soul_damage_percentage%%%当前生命值，并且生命恢复和治疗效果降低%hp_regen_reduction_enemy%%%。每秒造成%soul_damage_amount%点伤害。对友方目标释放时，每秒恢复%soul_heal_amount%点生命值。"
    "DOTA_Tooltip_ability_item_spirit_vessel_lua_bonus_health"                     "+$health"
    "DOTA_Tooltip_ability_item_spirit_vessel_lua_bonus_damage"                     "+$damage"
    "DOTA_Tooltip_ability_item_spirit_vessel_lua_bonus_attack_speed"               "+$attack"
    "DOTA_Tooltip_ability_item_spirit_vessel_lua_bonus_mana_regen"                 "+$mana_regen"
    "DOTA_Tooltip_ability_item_spirit_vessel_lua_bonus_health_regen"               "+$hp_regen"
    "DOTA_Tooltip_ability_item_spirit_vessel_lua_magic_resist"                     "%+魔法抗性"
    "DOTA_Tooltip_ability_item_spirit_vessel_lua_bonus_armor"                       "+护甲提升"
    "DOTA_Tooltip_ability_item_spirit_vessel_lua_bonus_move_speed_pct"              "%+移动速度"

    "DOTA_Tooltip_modifier_item_spirit_vessel_lua_debuff"                           "魂之灵瓮"
    "DOTA_Tooltip_modifier_item_spirit_vessel_lua_buff"                             "魂之灵瓮"
    
    "npc_dota_hero_wisp"                                                            "进化岛生物"

    "DOTA_Tooltip_ability_tiny_grow_nDurable"                              "<font color='#f8b551'>坚韧：</font>"
    "DOTA_Tooltip_ability_warlock_golem_flaming_fists_nElement"            "<font color='#00a0e9'>元素：</font>"
    "DOTA_Tooltip_ability_warlock_golem_flaming_fists_nFury"               "<font color='#eb6877'>狂怒：</font>"

    "DOTA_Tooltip_ability_item_sange_lua"                                    "散华"
    "DOTA_Tooltip_ability_item_sange_lua_Description"                        "<h1>被动：残废</h1> 每次攻击有%maim_chance%%几率致残目标，使其移动速度降低%movement_speed_slow_pct%%，攻击速度降低%attack_speed_slow%，持续%maim_duration%秒"
    "DOTA_Tooltip_ability_item_sange_lua_bonus_health"                       "+$health"
    "DOTA_Tooltip_ability_item_sange_lua_bonus_damage"                       "+$damage"
    "DOTA_Tooltip_ability_item_sange_lua_bonus_health_regen"                 "+$hp_regen"
    "DOTA_Tooltip_ability_item_sange_lua_magic_resist"                       "%+魔法抗性"

    "DOTA_Tooltip_modifier_item_sange_lua_debuff"                            "残废"


    "DOTA_Tooltip_ability_item_yasha_lua"                                   "夜叉"
    "DOTA_Tooltip_ability_item_yasha_lua_bonus_damage"                      "+$damage"
    "DOTA_Tooltip_ability_item_yasha_lua_bonus_attack_speed"                "+$attack"
    "DOTA_Tooltip_ability_item_yasha_lua_bonus_armor"                       "+护甲提升"
    "DOTA_Tooltip_ability_item_yasha_lua_bonus_move_speed_pct"              "%+移动速度"
    "DOTA_Tooltip_ability_item_yasha_lua_bonus_armor"                       "+护甲提升"


    "DOTA_Tooltip_ability_item_sange_and_yasha_lua"                                   "散夜对剑"
    "DOTA_Tooltip_ability_item_sange_and_yasha_lua_Description"                       "<h1>被动：残废</h1> 每次攻击有%maim_chance%%几率致残目标，使其移动速度降低%movement_speed_slow_pct%%，攻击速度降低%attack_speed_slow%，持续%maim_duration%秒"
    "DOTA_Tooltip_ability_item_sange_and_yasha_lua_bonus_health"                      "+$health"
    "DOTA_Tooltip_ability_item_sange_and_yasha_lua_bonus_damage"                      "+$damage"
    "DOTA_Tooltip_ability_item_sange_and_yasha_lua_bonus_health_regen"                "+$hp_regen"
    "DOTA_Tooltip_ability_item_sange_and_yasha_lua_magic_resist"                      "%+魔法抗性"
    "DOTA_Tooltip_ability_item_sange_and_yasha_lua_bonus_attack_speed"                "+$attack"
    "DOTA_Tooltip_ability_item_sange_and_yasha_lua_bonus_armor"                       "+护甲提升"
    "DOTA_Tooltip_ability_item_sange_and_yasha_lua_bonus_move_speed_pct"              "%+移动速度"
    "DOTA_Tooltip_ability_item_sange_and_yasha_lua_bonus_armor"                       "+护甲提升"


    "DOTA_Tooltip_ability_item_kaya_and_sange_lua"                                   "散慧对剑"
    "DOTA_Tooltip_ability_item_kaya_and_sange_lua_Description"                       "<h1>被动：残废</h1> 每次攻击有%maim_chance%%几率致残目标，使其移动速度降低%movement_speed_slow_pct%%，攻击速度降低%attack_speed_slow%，持续%maim_duration%秒"
    "DOTA_Tooltip_ability_item_kaya_and_sange_lua_bonus_health"                      "+$health"
    "DOTA_Tooltip_ability_item_kaya_and_sange_lua_bonus_damage"                      "+$damage"
    "DOTA_Tooltip_ability_item_kaya_and_sange_lua_bonus_health_regen"                "+$hp_regen"
    "DOTA_Tooltip_ability_item_kaya_and_sange_lua_manacost_reduction"                "%+降低魔法消耗和损失"
    "DOTA_Tooltip_ability_item_kaya_and_sange_lua_spell_amplify"                     "%+技能增强"
    "DOTA_Tooltip_ability_item_kaya_and_sange_lua_mana_regen_bonus"                  "+$mana_regen"
    "DOTA_Tooltip_ability_item_kaya_and_sange_lua_bonus_damage"                      "+$damage"

 
    
    "DOTA_Tooltip_ability_item_yasha_and_kaya_lua"                                   "慧夜对剑"
    "DOTA_Tooltip_ability_item_yasha_and_kaya_lua_manacost_reduction"                "%+降低魔法消耗和损失"
    "DOTA_Tooltip_ability_item_yasha_and_kaya_lua_spell_amplify"                     "%+技能增强"
    "DOTA_Tooltip_ability_item_yasha_and_kaya_lua_mana_regen_bonus"                  "+$mana_regen"
    "DOTA_Tooltip_ability_item_yasha_and_kaya_lua_bonus_damage"                      "+$damage"
    "DOTA_Tooltip_ability_item_yasha_and_kaya_lua_bonus_attack_speed"                "+$attack"
    "DOTA_Tooltip_ability_item_yasha_and_kaya_lua_bonus_armor"                       "+护甲提升"
    "DOTA_Tooltip_ability_item_yasha_and_kaya_lua_bonus_move_speed_pct"              "%+移动速度"
    "DOTA_Tooltip_ability_item_yasha_and_kaya_lua_bonus_armor"                       "+护甲提升"


    "DOTA_Tooltip_Ability_venomancer_ward_burrowstrike"                     "钻地突进"
    "DOTA_Tooltip_Ability_venomancer_ward_burrowstrike_Description"         "瘟疫守卫钻入地下，向目标地点突进，钻出时击飞附近敌人并且造成伤害。"
    "DOTA_Tooltip_Ability_venomancer_ward_burrowstrike_damage"              "伤害："
    "DOTA_Tooltip_Ability_venomancer_ward_burrowstrike_speed"               "突进速度："
    "DOTA_Tooltip_Ability_venomancer_ward_burrowstrike_stun_duration"       "击飞时间："
    "DOTA_Tooltip_Ability_venomancer_ward_burrowstrike_knockback_distance"  "击飞距离："


    "DOTA_Tooltip_Ability_phantom_assassin_blur_nDurable"                     "<font color='#f8b551'>坚韧：</font>"
    "DOTA_Tooltip_Ability_phantom_assassin_blur_nHunt"                        "<font color='#999999'>猎杀：</font>"


    "DOTA_Tooltip_Ability_riki_smoke_screen_nMystery"                          "<font color='#e9c2ff'>神秘：</font>"
    "DOTA_Tooltip_Ability_riki_smoke_screen_nHunt"                             "<font color='#999999'>猎杀：</font>"

    "DOTA_Tooltip_Ability_ember_spirit_searing_chains_nElement"                "<font color='#00a0e9'>元素：</font>"
    "DOTA_Tooltip_Ability_ember_spirit_searing_chains_nHunt"                   "<font color='#999999'>猎杀：</font>"

    "DOTA_Tooltip_Ability_ember_spirit_sleight_of_fist_nElement"               "<font color='#00a0e9'>元素：</font>"
    "DOTA_Tooltip_Ability_ember_spirit_sleight_of_fist_nFury"                  "<font color='#eb6877'>狂怒：</font>"
    

    "DOTA_Tooltip_Ability_clinkz_searing_arrows_nElement"                   "<font color='#00a0e9'>元素：</font>"
    "DOTA_Tooltip_Ability_clinkz_searing_arrows_nFury"                      "<font color='#eb6877'>狂怒：</font>"

    "DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_nFury"             "<font color='#eb6877'>狂怒：</font>"
  
    "DOTA_Tooltip_Ability_antimage_blink_nMystery"                          "<font color='#e9c2ff'>神秘：</font>"

    "DOTA_Tooltip_Ability_centaur_double_edge_nFury"                        "<font color='#eb6877'>狂怒：</font>"
    "DOTA_Tooltip_Ability_centaur_double_edge_nDurable"                     "<font color='#f8b551'>坚韧：</font>"

    "DOTA_Tooltip_Ability_spectre_desolate_hHunt"                           "<font color='#999999'>猎杀：</font>"
    "DOTA_Tooltip_Ability_spectre_desolate_nFury"                           "<font color='#eb6877'>狂怒：</font>"
    "DOTA_Tooltip_Ability_spectre_desolate_nMystery"                        "<font color='#e9c2ff'>神秘：</font>"

    "DOTA_Tooltip_Ability_templar_assassin_psionic_trap_nMystery"           "<font color='#e9c2ff'>神秘：</font>"

    "DOTA_Tooltip_Ability_alchemist_chemical_rage_nFury"                    "<font color='#eb6877'>狂怒：</font>"
    "DOTA_Tooltip_Ability_alchemist_chemical_rage_nMystery"                 "<font color='#e9c2ff'>神秘：</font>"

    "DOTA_Tooltip_Ability_skeleton_king_hellfire_blast_nElement"            "<font color='#00a0e9'>元素：</font>"
    "DOTA_Tooltip_Ability_skeleton_king_hellfire_blast_nDecay"              "<font color='#b3d465'>腐朽：</font>"

    "DOTA_Tooltip_ability_item_greater_clarity"                             "高级净化药水"
    "DOTA_Tooltip_ability_item_greater_clarity_Description"                 "<h1>使用：回魔</h1>向目标提供%mana_per_tick%点/秒魔法恢复，持续%buff_duration%秒。"
    "DOTA_Tooltip_modifier_item_greater_clarity"                            "高级净化药水"

    "DOTA_Tooltip_ability_item_greater_salve"                               "高级治疗药水"
    "DOTA_Tooltip_ability_item_greater_salve_Description"                   "<h1>使用：药膏</h1>向目标提供%hp_per_tick%点/秒生命恢复，持续%buff_duration%秒。"
    "DOTA_Tooltip_modifier_item_greater_salve"                              "高级治疗药水"

    "DOTA_Tooltip_ability_item_creed_of_omniscience"                        "全能信条"
    "DOTA_Tooltip_ability_item_creed_of_omniscience_Description"            "被动：经验获取速度提高%bonus_xp_tooltip%%。"
     
    "DOTA_Tooltip_ability_item_longclaws_amulet"                            "长爪护符"
    "DOTA_Tooltip_ability_item_longclaws_amulet_Lore"                       "魔法在林地里有点不寻常，它的秘密被牢牢地守护着。"
    "DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"        "%技能吸血："
    "DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"     "%冷却时间减少："
    "DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct"    "%魔法消耗减少："

    "DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"                         "暮狼毛皮"
    "DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"                    "野外有时候会相当危险；不要放松警惕。"
    "DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"             "护甲加成："
    "DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"        "额外移动速度："
    "DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"           "%额外闪避："

    "DOTA_Tooltip_ability_item_bogduggs_baldric"                             "波格达格的肩带"
    "DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"                        "奔跑没有打人爽。根本比不上。"
    "DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"                 "额外护甲："
    "DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"          "%眩晕时间降低："
    "DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"          "移动速度减少："

    "DOTA_Tooltip_ability_item_bogduggs_lucky_femur"                         "波格达格的幸运股骨"
    "DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"             "被动：好运连连 - 在施放一个技能后，有%refresh_pct%%%的几率马上刷新该技能。"
    "DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"                    "再来一次！"
    "DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_penalty"      "魔法恢复速度降低："
    

    "DOTA_Tooltip_ability_item_bogduggs_lucky_femur"                         "波格达格的幸运股骨"
    "DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"             "被动：好运连连 - 在施放一个技能后，有%refresh_pct%%%的几率马上刷新该技能。"
    "DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"                    "再来一次！"
    "DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_penalty"      "魔法恢复速度降低："

    "DOTA_Tooltip_ability_item_paw_of_lucius"   "卢修兕之爪"
    "DOTA_Tooltip_ability_item_paw_of_lucius_Description"   "被动：普通攻击有%rupture_chance%%%的几率施加割裂效果。"
    "DOTA_Tooltip_ability_item_paw_of_lucius_Lore"  "这爪能入肉三分。"
    "DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"    "额外攻击速度："

    "DOTA_Tooltip_ability_item_sign_of_the_arachnid"    "蛛形印记"
    "DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"    "被动：蛛形光环 - 友军获得额外移动速度和攻击速度。"
    "DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"   "一个授予蛛丝之路追随者的不祥标志。"
    "DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"   "%光环额外移动速度："
    "DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"   "光环额外攻击速度："
    "DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"    "蛛形光环"
    "DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"    "获得额外的移动和攻击速度。"
 
    "DOTA_Tooltip_ability_item_preserved_skull"                         "坚韧之颅"
    "DOTA_Tooltip_ability_item_preserved_skull_Description"             "被动：祈灵光环 - 友军获得额外的魔法恢复速率和冷却时间减少。"
    "DOTA_Tooltip_ability_item_preserved_skull_Lore"                    "你再嘲笑啊？"
    "DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"  "%光环冷却时间减少："
    "DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"         "光环魔法恢复速率："
    "DOTA_Tooltip_modifier_item_preserved_skull_effect"                 "祈灵光环"
    "DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"     "获得额外魔法恢复速率和冷却时间减少。"

    "DOTA_Tooltip_ability_item_guardian_shell"                           "卫士之壳"
    "DOTA_Tooltip_ability_item_guardian_shell_Description"               "被动：坚定不移 - 不受减速和缠绕效果影响。"
    "DOTA_Tooltip_ability_item_guardian_shell_Lore"                      "一往无前，没有尘世的牵挂。"
    "DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"               "额外护甲："
    "DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"          "%额外魔法抗性："

    "DOTA_Tooltip_ability_item_watchers_gaze"                            "守卫之眼"
    "DOTA_Tooltip_ability_item_watchers_gaze_Description"                "主动：石化凝视 - 前方锥形区域内的敌人将变成石头，并承受额外的物理伤害。"
    "DOTA_Tooltip_ability_item_watchers_gaze_Lore"                       "看着你的敌人，亲见他们在你面前石化。"

    "DOTA_Tooltip_Ability_item_lifestone"                                "生命之石"
    "DOTA_Tooltip_Ability_item_lifestone_Description"                    "主动：生命之契-每0.5秒将%pact_hp_cost%点生命值转化为%pact_mana_gained%点魔法。"
    "DOTA_Tooltip_ability_item_lifestone_Lore"                           "灵石渴求鲜血。"
    "DOTA_Tooltip_Ability_item_lifestone_hp_regen"                       "生命恢复："
    "DOTA_Tooltip_modifier_item_lifestone_pact"                          "生命之契"
    "DOTA_Tooltip_modifier_item_lifestone_pact_Description"              "这个单位正将生命转化为魔法。"

    "DOTA_Tooltip_Ability_item_ogre_seal_totem"                          "食人魔海豹图腾"
    "DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"              "主动：食人魔海豹扑打</h1>像食人魔海豹一样扑打，每次造成%damage%点伤害并眩晕%stun_duration%秒。"
    "DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"                     "从食人魔海豹的牙齿雕刻而来的图腾。"
    "DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"                 "生命加成："


    "DOTA_Tooltip_Ability_sandking_burrowstrike_nDurable"                 "<font color='#f8b551'>坚韧：</font>"
    "DOTA_Tooltip_Ability_sandking_burrowstrike_nHunt"                    "<font color='#999999'>猎杀：</font>"

    "not_allow_teammate_item"                                             "物品已被队友接触，无法拾取"

    "ImmortalTitle"                                                       "不朽(仅特定模型有效)"
    "SkinTitle"                                                           "皮肤(仅特定模型有效)"

    "GameInstruction"                                                    "玩法简介"
    "note_1"                                                             "Note1: 玩家开局的时候只是个1级的小生物，击杀其他生物获取经验从而进化。"
    "note_2"                                                             "Note2: 击杀特定种类生物可以累积特定能力。能力点数决定了玩家的模型及技能。"
    "note_3"                                                             "Note3: 地图上随机刷新的各色神符，捡起后会能直接提高某种能力点数。"
    "note_4"                                                             "Note4: 信使会携带一些高级物品，并且运送至地图上随机位置。"
    "note_5"                                                             "Note5: 高能力场圈禁进入其中的生物，但是会大幅提高它们的经验获取。"
    "note_6"                                                             "Note6: 任意玩家达到11级时游戏进入死亡模式，存活到最后的玩家获得游戏胜利。"

    "npc_dota_treasure_courier"                                          "宝物信使"

    "courier_spawn"                                                      "信使携带宝物  "
    "GameInstructionSmall"                                               "(左上菜单可重新打开此页面)"

    "DOTA_Tooltip_modifier_bonus_ring_effect"                        "高能力场"
    "DOTA_Tooltip_modifier_bonus_ring_effect_Description"            "处于高能力场中，每秒获得基础经验，并且击杀经验获取提高50%%。"

    "ring_spawn"                                                     "高能力场出现"

    "DOTA_Tooltip_Ability_item_ward_observer_lua"                    "侦查守卫"
    "DOTA_Tooltip_Ability_item_ward_observer_lua_Description"        "<h1>使用：放置</h1>放置隐形的侦查守卫来获得附近区域%vision_range%范围内的视野。持续%duration_minutes_tooltip%分钟。<br>"

    "DOTA_Tooltip_Ability_item_ward_observer_2_lua"                  "侦查守卫x2"
    "DOTA_Tooltip_Ability_item_ward_observer_2_lua_Description"      "<h1>使用：放置</h1>放置隐形的侦查守卫来获得附近区域%vision_range%范围内的视野。持续%duration_minutes_tooltip%分钟。<br>"

    "DOTA_Tooltip_Ability_item_ward_observer_3_lua"                  "侦查守卫x3"
    "DOTA_Tooltip_Ability_item_ward_observer_3_lua_Description"      "<h1>使用：放置</h1>放置隐形的侦查守卫来获得附近区域%vision_range%范围内的视野。持续%duration_minutes_tooltip%分钟。<br>"

